#globalminer ewbf-zcash
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x49E11e96F4A2bbf9124f1a2dd17C0393A02e2c8B
#proxywallet t1bZMjuz3LyrmZu5JWVYANKs5tFniwAt8g3
poolemail support@miningstore.com
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001
#proxypool1 zec-us-east1.nanopool.org:6666
#proxypool2 zec-us-west1.nanopool.org:6666
#globalcore 1500
globalmem 4000
globalfan 95
#globalpowertune 12
autoreboot 5
globaldriver amdgpu
custompanel ms2018123456
loc c39fb9 jpizza02
